Mon Sep 21 12:04:19 2020,0.000000,1.569187
Mon Sep 21 12:04:19 2020,0.000000,1.561525
Mon Sep 21 12:04:19 2020,0.000000,1.560364
Mon Sep 21 12:04:19 2020,0.000000,1.570046
Mon Sep 21 12:04:19 2020,0.000000,1.557574
Mon Sep 21 12:04:19 2020,0.000000,1.538399
Mon Sep 21 12:04:19 2020,0.000000,1.549545
Mon Sep 21 12:04:19 2020,0.000000,1.586848
Mon Sep 21 12:04:19 2020,0.000000,1.552060
Mon Sep 21 12:04:20 2020,0.000000,1.549126
Mon Sep 21 12:04:20 2020,0.000000,1.535017
Mon Sep 21 12:04:20 2020,0.000000,1.546874
Mon Sep 21 12:04:20 2020,0.000000,1.573023
Mon Sep 21 12:04:20 2020,0.000000,1.551585
Mon Sep 21 12:04:20 2020,0.000000,1.567243
Mon Sep 21 12:04:20 2020,0.000000,1.567766
Mon Sep 21 12:04:20 2020,0.000000,1.548630
Mon Sep 21 12:04:20 2020,0.000000,1.556098
Mon Sep 21 12:04:21 2020,0.000000,1.563599
Mon Sep 21 12:04:21 2020,0.000000,1.568043
Mon Sep 21 12:04:21 2020,0.000000,1.554518
Mon Sep 21 12:04:21 2020,0.000000,1.540839
Mon Sep 21 12:04:21 2020,0.000000,1.552733
Mon Sep 21 12:04:21 2020,0.000000,1.569420
Mon Sep 21 12:04:21 2020,0.000000,1.564387
Mon Sep 21 12:04:21 2020,0.000000,1.543752
Mon Sep 21 12:04:21 2020,0.000000,1.558848
Mon Sep 21 12:04:21 2020,0.000000,1.556201
Mon Sep 21 12:04:22 2020,0.000000,1.559924
Mon Sep 21 12:04:22 2020,0.000000,1.549450
Mon Sep 21 12:04:22 2020,0.000000,1.566862
Mon Sep 21 12:04:22 2020,0.000000,1.560532
Mon Sep 21 12:04:22 2020,0.000000,1.561930
Mon Sep 21 12:04:22 2020,0.000000,1.562111
Mon Sep 21 12:04:22 2020,0.000000,1.566694
Mon Sep 21 12:04:22 2020,0.000000,1.554170
Mon Sep 21 12:04:22 2020,0.000000,1.557839
Mon Sep 21 12:04:22 2020,0.000000,1.560495
Mon Sep 21 12:04:23 2020,0.000000,1.550708
Mon Sep 21 12:04:23 2020,0.000000,1.540991
Mon Sep 21 12:04:23 2020,0.000000,1.543566
Mon Sep 21 12:04:23 2020,0.000000,1.540724
Mon Sep 21 12:04:23 2020,0.000000,1.536065
Mon Sep 21 12:04:23 2020,0.000000,1.541639
Mon Sep 21 12:04:23 2020,0.000000,1.534965
Mon Sep 21 12:04:23 2020,0.000000,1.537772
Mon Sep 21 12:04:23 2020,0.000000,1.547550
Mon Sep 21 12:04:24 2020,0.000000,1.534964
Mon Sep 21 12:04:24 2020,0.000000,1.554348
Mon Sep 21 12:04:24 2020,0.000000,1.545191
Mon Sep 21 12:04:24 2020,0.000000,1.541659
Mon Sep 21 12:04:24 2020,0.000000,1.534057
Mon Sep 21 12:04:24 2020,0.000000,1.560610
Mon Sep 21 12:04:24 2020,0.000000,1.546245
Mon Sep 21 12:04:24 2020,0.000000,1.547355
Mon Sep 21 12:04:24 2020,0.000000,1.541235
Mon Sep 21 12:04:24 2020,0.000000,1.549724
Mon Sep 21 12:04:25 2020,0.000000,1.552274
Mon Sep 21 12:04:25 2020,0.000000,1.531302
Mon Sep 21 12:04:25 2020,0.000000,1.534059
Mon Sep 21 12:04:25 2020,0.000000,1.544458
Mon Sep 21 12:04:25 2020,0.000000,1.540897
Mon Sep 21 12:04:25 2020,0.000000,1.534321
Mon Sep 21 12:04:25 2020,0.000000,1.540409
Mon Sep 21 12:04:25 2020,0.000000,1.521787
Mon Sep 21 12:04:25 2020,0.000000,1.544528
Mon Sep 21 12:04:25 2020,0.000000,1.534892
Mon Sep 21 12:04:26 2020,0.000000,1.535276
Mon Sep 21 12:04:26 2020,0.000000,1.521779
Mon Sep 21 12:04:26 2020,0.000000,1.535034
Mon Sep 21 12:04:26 2020,0.000000,1.512962
Mon Sep 21 12:04:26 2020,0.000000,1.523019
Mon Sep 21 12:04:26 2020,0.000000,1.539346
Mon Sep 21 12:04:26 2020,0.000000,1.510707
Mon Sep 21 12:04:26 2020,0.000000,1.526859
Mon Sep 21 12:04:26 2020,0.000000,1.523682
Mon Sep 21 12:04:27 2020,0.000000,1.522074
Mon Sep 21 12:04:27 2020,0.000000,1.509183
Mon Sep 21 12:04:27 2020,0.000000,1.508973
Mon Sep 21 12:04:27 2020,0.000000,1.514364
Mon Sep 21 12:04:27 2020,0.000000,1.521220
Mon Sep 21 12:04:27 2020,0.000000,1.508155
Mon Sep 21 12:04:27 2020,0.000000,1.489075
Mon Sep 21 12:04:27 2020,0.000000,1.502210
Mon Sep 21 12:04:27 2020,0.000000,1.485212
Mon Sep 21 12:04:27 2020,0.000000,1.501034
Mon Sep 21 12:04:28 2020,0.000000,1.504831
Mon Sep 21 12:04:28 2020,0.000000,1.504044
Mon Sep 21 12:04:28 2020,0.000000,1.496409
Mon Sep 21 12:04:28 2020,0.000000,1.486683
Mon Sep 21 12:04:28 2020,0.000000,1.496731
Mon Sep 21 12:04:28 2020,0.000000,1.521884
Mon Sep 21 12:04:28 2020,0.000000,1.508476
Mon Sep 21 12:04:28 2020,0.000000,1.492355
Mon Sep 21 12:04:28 2020,0.000000,1.487740
Mon Sep 21 12:04:28 2020,0.000000,1.500185
Mon Sep 21 12:04:29 2020,0.000000,1.512684
Mon Sep 21 12:04:29 2020,0.000000,1.491194
Mon Sep 21 12:04:29 2020,0.000000,1.494206
Mon Sep 21 12:04:29 2020,0.000000,1.505377
Mon Sep 21 12:04:29 2020,0.000000,1.489756
Mon Sep 21 12:04:29 2020,0.000000,1.513009
Mon Sep 21 12:04:29 2020,0.000000,1.486290
Mon Sep 21 12:04:29 2020,0.000000,1.493852
Mon Sep 21 12:04:29 2020,0.000000,1.509849
Mon Sep 21 12:04:30 2020,0.000000,1.509798
Mon Sep 21 12:04:30 2020,0.000000,1.497077
Mon Sep 21 12:04:30 2020,0.000000,1.495517
Mon Sep 21 12:04:30 2020,0.000000,1.506413
Mon Sep 21 12:04:30 2020,0.000000,1.484564
Mon Sep 21 12:04:30 2020,0.000000,1.504119
Mon Sep 21 12:04:30 2020,0.000000,1.487525
Mon Sep 21 12:04:30 2020,0.000000,1.508813
Mon Sep 21 12:04:30 2020,0.000000,1.504781
Mon Sep 21 12:04:30 2020,0.000000,1.507964
Mon Sep 21 12:04:31 2020,0.000000,1.515111
Mon Sep 21 12:04:31 2020,0.000000,1.508240
Mon Sep 21 12:04:31 2020,0.000000,1.508895
Mon Sep 21 12:04:31 2020,0.000000,1.508129
Mon Sep 21 12:04:31 2020,0.000000,1.508413
Mon Sep 21 12:04:31 2020,0.000000,1.515394
Mon Sep 21 12:04:31 2020,0.000000,1.514253
Mon Sep 21 12:04:31 2020,0.000000,1.522658
Mon Sep 21 12:04:31 2020,0.000000,1.522653
Mon Sep 21 12:04:31 2020,0.000000,1.524285
Mon Sep 21 12:04:32 2020,0.000000,1.517535
Mon Sep 21 12:04:32 2020,0.000000,1.496628
Mon Sep 21 12:04:32 2020,0.000000,1.516723
Mon Sep 21 12:04:32 2020,0.000000,1.527941
Mon Sep 21 12:04:32 2020,0.000000,1.522270
Mon Sep 21 12:04:32 2020,0.000000,1.533723
Mon Sep 21 12:04:32 2020,0.000000,1.528273
Mon Sep 21 12:04:32 2020,0.000000,1.536324
Mon Sep 21 12:04:32 2020,0.000000,1.538381
Mon Sep 21 12:04:33 2020,0.000000,1.520815
Mon Sep 21 12:04:33 2020,0.000000,1.532114
Mon Sep 21 12:04:33 2020,0.000000,1.527308
Mon Sep 21 12:04:33 2020,0.000000,1.530926
Mon Sep 21 12:04:33 2020,0.000000,1.545410
Mon Sep 21 12:04:33 2020,0.000000,1.538416
Mon Sep 21 12:04:33 2020,0.000000,1.533118
Mon Sep 21 12:04:33 2020,0.000000,1.532319
Mon Sep 21 12:04:33 2020,0.000000,1.547341
Mon Sep 21 12:04:33 2020,0.000000,1.547378
Mon Sep 21 12:04:34 2020,0.000000,1.544371
Mon Sep 21 12:04:34 2020,0.000000,1.547211
Mon Sep 21 12:04:34 2020,0.000000,1.535632
Mon Sep 21 12:04:34 2020,0.000000,1.538634
Mon Sep 21 12:04:34 2020,0.000000,1.532339
Mon Sep 21 12:04:34 2020,0.000000,1.541124
Mon Sep 21 12:04:34 2020,0.000000,1.541048
Mon Sep 21 12:04:34 2020,0.000000,1.550320
Mon Sep 21 12:04:34 2020,0.000000,1.548118
Mon Sep 21 12:04:34 2020,0.000000,1.537775
Mon Sep 21 12:04:35 2020,0.000000,1.558047
Mon Sep 21 12:04:35 2020,0.000000,1.559717
Mon Sep 21 12:04:35 2020,0.000000,1.543012
Mon Sep 21 12:04:35 2020,0.000000,1.539156
Mon Sep 21 12:04:35 2020,0.000000,1.540464
Mon Sep 21 12:04:35 2020,0.000000,1.539444
Mon Sep 21 12:04:35 2020,0.000000,1.535565
Mon Sep 21 12:04:35 2020,0.000000,1.548689
Mon Sep 21 12:04:35 2020,0.000000,1.529449
Mon Sep 21 12:04:36 2020,0.000000,1.560210
Mon Sep 21 12:04:36 2020,0.000000,1.553036
Mon Sep 21 12:04:36 2020,0.000000,1.543424
Mon Sep 21 12:04:36 2020,0.000000,1.556468
Mon Sep 21 12:04:36 2020,0.000000,1.553949
Mon Sep 21 12:04:36 2020,0.000000,1.557866
Mon Sep 21 12:04:36 2020,0.000000,1.540768
Mon Sep 21 12:04:36 2020,0.000000,1.543177
Mon Sep 21 12:04:36 2020,0.000000,1.550044
Mon Sep 21 12:04:36 2020,0.000000,1.531880
Mon Sep 21 12:04:37 2020,0.000000,1.537973
Mon Sep 21 12:04:37 2020,0.000000,1.547598
Mon Sep 21 12:04:37 2020,0.000000,1.544977
Mon Sep 21 12:04:37 2020,0.000000,1.544117
Mon Sep 21 12:04:37 2020,0.000000,1.544717
Mon Sep 21 12:04:37 2020,0.000000,1.537331
Mon Sep 21 12:04:37 2020,0.000000,1.523439
Mon Sep 21 12:04:37 2020,0.000000,1.541595
Mon Sep 21 12:04:37 2020,0.000000,1.522047
Mon Sep 21 12:04:37 2020,0.000000,1.530835
Mon Sep 21 12:04:38 2020,0.000000,1.526152
Mon Sep 21 12:04:38 2020,0.000000,1.521760
Mon Sep 21 12:04:38 2020,0.000000,1.539809
Mon Sep 21 12:04:38 2020,0.000000,1.522587
Mon Sep 21 12:04:38 2020,0.000000,1.531392
Mon Sep 21 12:04:38 2020,0.000000,1.528149
Mon Sep 21 12:04:38 2020,0.000000,1.523344
Mon Sep 21 12:04:38 2020,0.000000,1.513975
Mon Sep 21 12:04:38 2020,0.000000,1.502605
Mon Sep 21 12:04:39 2020,0.000000,1.511820
Mon Sep 21 12:04:39 2020,0.000000,1.526330
Mon Sep 21 12:04:39 2020,0.000000,1.518457
Mon Sep 21 12:04:39 2020,0.000000,1.515089
Mon Sep 21 12:04:39 2020,0.000000,1.513266
Mon Sep 21 12:04:39 2020,0.000000,1.537381
Mon Sep 21 12:04:39 2020,0.000000,1.511251
Mon Sep 21 12:04:39 2020,0.000000,1.524181
Mon Sep 21 12:04:39 2020,0.000000,1.531504
Mon Sep 21 12:04:39 2020,0.000000,1.527640
Mon Sep 21 12:04:40 2020,0.000000,1.509429
Mon Sep 21 12:04:40 2020,0.000000,1.522433
Mon Sep 21 12:04:40 2020,0.000000,1.525681
Mon Sep 21 12:04:40 2020,0.000000,1.508417
Mon Sep 21 12:04:40 2020,0.000000,1.532031
Mon Sep 21 12:04:40 2020,0.000000,1.499717
Mon Sep 21 12:04:40 2020,0.000000,1.547489
Mon Sep 21 12:04:40 2020,0.000000,1.520639
Mon Sep 21 12:04:40 2020,0.000000,1.535015
Mon Sep 21 12:04:41 2020,0.000000,1.509776
Mon Sep 21 12:04:41 2020,0.000000,1.528724
Mon Sep 21 12:04:41 2020,0.000000,1.546729
Mon Sep 21 12:04:41 2020,0.000000,1.525060
Mon Sep 21 12:04:41 2020,0.000000,1.538176
Mon Sep 21 12:04:41 2020,0.000000,1.523316
Mon Sep 21 12:04:41 2020,0.000000,1.556113
Mon Sep 21 12:04:41 2020,0.000000,1.538020
Mon Sep 21 12:04:41 2020,0.000000,1.539918
Mon Sep 21 12:04:41 2020,0.000000,1.529059
Mon Sep 21 12:04:42 2020,0.000000,1.535680
Mon Sep 21 12:04:42 2020,0.000000,1.532149
Mon Sep 21 12:04:42 2020,0.000000,1.536703
Mon Sep 21 12:04:42 2020,0.000000,1.529326
Mon Sep 21 12:04:42 2020,0.000000,1.548784
Mon Sep 21 12:04:42 2020,0.000000,1.530123
Mon Sep 21 12:04:42 2020,0.000000,1.533283
Mon Sep 21 12:04:42 2020,0.000000,1.525008
Mon Sep 21 12:04:42 2020,0.000000,1.523867
Mon Sep 21 12:04:42 2020,0.000000,1.536599
Mon Sep 21 12:04:43 2020,0.000000,1.518942
Mon Sep 21 12:04:43 2020,0.000000,1.522419
Mon Sep 21 12:04:43 2020,0.000000,1.538090
Mon Sep 21 12:04:43 2020,0.000000,1.529477
Mon Sep 21 12:04:43 2020,0.000000,1.536130
Mon Sep 21 12:04:43 2020,0.000000,1.564130
Mon Sep 21 12:04:43 2020,0.000000,1.538054
Mon Sep 21 12:04:43 2020,0.000000,1.549403
Mon Sep 21 12:04:43 2020,0.000000,1.551057
Mon Sep 21 12:04:44 2020,0.000000,1.552203
Mon Sep 21 12:04:44 2020,0.000000,1.549580
Mon Sep 21 12:04:44 2020,0.000000,1.550663
Mon Sep 21 12:04:44 2020,0.000000,1.531266
Mon Sep 21 12:04:44 2020,0.000000,1.562664
Mon Sep 21 12:04:44 2020,0.000000,1.540274
Mon Sep 21 12:04:44 2020,0.000000,1.553382
Mon Sep 21 12:04:44 2020,0.000000,1.548731
Mon Sep 21 12:04:44 2020,0.000000,1.535123
Mon Sep 21 12:04:44 2020,0.000000,1.564961
Mon Sep 21 12:04:45 2020,0.000000,1.565309
Mon Sep 21 12:04:45 2020,0.000000,1.533004
Mon Sep 21 12:04:45 2020,0.000000,1.541632
Mon Sep 21 12:04:45 2020,0.000000,1.564967
Mon Sep 21 12:04:45 2020,0.000000,1.537369
Mon Sep 21 12:04:45 2020,0.000000,1.553300
Mon Sep 21 12:04:45 2020,0.000000,1.542003
Mon Sep 21 12:04:45 2020,0.000000,1.544498
Mon Sep 21 12:04:45 2020,0.000000,1.553212
Mon Sep 21 12:04:45 2020,0.000000,1.544012
Mon Sep 21 12:04:46 2020,0.000000,1.565570
Mon Sep 21 12:04:46 2020,0.000000,1.561248
Mon Sep 21 12:04:46 2020,0.000000,1.565541
Mon Sep 21 12:04:46 2020,0.000000,1.568095
Mon Sep 21 12:04:46 2020,0.000000,1.555508
Mon Sep 21 12:04:46 2020,0.000000,1.562700
Mon Sep 21 12:04:46 2020,0.000000,1.553152
Mon Sep 21 12:04:46 2020,0.000000,1.554726
Mon Sep 21 12:04:46 2020,0.000000,1.556767
Mon Sep 21 12:04:47 2020,0.000000,1.546677
Mon Sep 21 12:04:47 2020,0.000000,1.534803
Mon Sep 21 12:04:47 2020,0.000000,1.564719
Mon Sep 21 12:04:47 2020,0.000000,1.572988
Mon Sep 21 12:04:47 2020,0.000000,1.543879
Mon Sep 21 12:04:47 2020,0.000000,1.536628
Mon Sep 21 12:04:47 2020,0.000000,1.555689
Mon Sep 21 12:04:47 2020,0.000000,1.550187
Mon Sep 21 12:04:47 2020,0.000000,1.570336
Mon Sep 21 12:04:47 2020,0.000000,1.547338
Mon Sep 21 12:04:48 2020,0.000000,1.549420
Mon Sep 21 12:04:48 2020,0.000000,1.557280
Mon Sep 21 12:04:48 2020,0.000000,1.539926
Mon Sep 21 12:04:48 2020,0.000000,1.551968
Mon Sep 21 12:04:48 2020,0.000000,1.570904
Mon Sep 21 12:04:48 2020,0.000000,1.554258
Mon Sep 21 12:04:48 2020,0.000000,1.554271
Mon Sep 21 12:04:48 2020,0.000000,1.559316
Mon Sep 21 12:04:48 2020,0.000000,1.555082
Mon Sep 21 12:04:48 2020,0.000000,1.550524
Mon Sep 21 12:04:49 2020,0.000000,1.571114
Mon Sep 21 12:04:49 2020,0.000000,1.555917
Mon Sep 21 12:04:49 2020,0.000000,1.551652
Mon Sep 21 12:04:49 2020,0.000000,1.559904
Mon Sep 21 12:04:49 2020,0.000000,1.537793
Mon Sep 21 12:04:49 2020,0.000000,1.543365
Mon Sep 21 12:04:49 2020,0.000000,1.558639
Mon Sep 21 12:04:49 2020,0.000000,1.545840
Mon Sep 21 12:04:49 2020,0.000000,1.564744
Mon Sep 21 12:04:50 2020,0.000000,1.554708
Mon Sep 21 12:04:50 2020,0.000000,1.553352
Mon Sep 21 12:04:50 2020,0.000000,1.554681
Mon Sep 21 12:04:50 2020,0.000000,1.554040
Mon Sep 21 12:04:50 2020,0.000000,1.560820
Mon Sep 21 12:04:50 2020,0.000000,1.562553
Mon Sep 21 12:04:50 2020,0.000000,1.547124
Mon Sep 21 12:04:50 2020,0.000000,1.546339
Mon Sep 21 12:04:50 2020,0.000000,1.565537
Mon Sep 21 12:04:50 2020,0.000000,1.575704
Mon Sep 21 12:04:51 2020,0.000000,1.558786
Mon Sep 21 12:04:51 2020,0.000000,1.553911
Mon Sep 21 12:04:51 2020,0.000000,1.548849
Mon Sep 21 12:04:51 2020,0.000000,1.564647
Mon Sep 21 12:04:51 2020,0.000000,1.565396
Mon Sep 21 12:04:51 2020,0.000000,1.554707
Mon Sep 21 12:04:51 2020,0.000000,1.563310
Mon Sep 21 12:04:51 2020,0.000000,1.567312
Mon Sep 21 12:04:51 2020,0.000000,1.552273
Mon Sep 21 12:04:51 2020,0.000000,1.569516
Mon Sep 21 12:04:52 2020,0.000000,1.556242
Mon Sep 21 12:04:52 2020,0.000000,1.555396
Mon Sep 21 12:04:52 2020,0.000000,1.550020
Mon Sep 21 12:04:52 2020,0.000000,1.554523
Mon Sep 21 12:04:52 2020,0.000000,1.551636
Mon Sep 21 12:04:52 2020,0.000000,1.545575
Mon Sep 21 12:04:52 2020,0.000000,1.552827
Mon Sep 21 12:04:52 2020,0.000000,1.554888
Mon Sep 21 12:04:52 2020,0.000000,1.559319
Mon Sep 21 12:04:53 2020,0.000000,1.554117
Mon Sep 21 12:04:53 2020,0.000000,1.560289
Mon Sep 21 12:04:53 2020,0.000000,1.573379
Mon Sep 21 12:04:53 2020,0.000000,1.537686
Mon Sep 21 12:04:53 2020,0.000000,1.560585
Mon Sep 21 12:04:53 2020,0.000000,1.548394
Mon Sep 21 12:04:53 2020,0.000000,1.566040
Mon Sep 21 12:04:53 2020,0.000000,1.553471
Mon Sep 21 12:04:53 2020,0.000000,1.564733
Mon Sep 21 12:04:53 2020,0.000000,1.553365
Mon Sep 21 12:04:54 2020,0.000000,1.544067
Mon Sep 21 12:04:54 2020,0.000000,1.559930
Mon Sep 21 12:04:54 2020,0.000000,1.552073
Mon Sep 21 12:04:54 2020,0.000000,1.558969
Mon Sep 21 12:04:54 2020,0.000000,1.567911
Mon Sep 21 12:04:54 2020,0.000000,1.568412
Mon Sep 21 12:04:54 2020,0.000000,1.551086
Mon Sep 21 12:04:54 2020,0.000000,1.561409
Mon Sep 21 12:04:54 2020,0.000000,1.543187
Mon Sep 21 12:04:55 2020,0.000000,1.551530
Mon Sep 21 12:04:55 2020,0.000000,1.563098
Mon Sep 21 12:04:55 2020,0.000000,1.554804
Mon Sep 21 12:04:55 2020,0.000000,1.576459
Mon Sep 21 12:04:55 2020,0.000000,1.547036
Mon Sep 21 12:04:55 2020,0.000000,1.559527
Mon Sep 21 12:04:55 2020,0.000000,1.547479
Mon Sep 21 12:04:55 2020,0.000000,1.562228
Mon Sep 21 12:04:55 2020,0.000000,1.559119
Mon Sep 21 12:04:55 2020,0.000000,1.564146
Mon Sep 21 12:04:56 2020,0.000000,1.559404
Mon Sep 21 12:04:56 2020,0.000000,1.547422
Mon Sep 21 12:04:56 2020,0.000000,1.572317
Mon Sep 21 12:04:56 2020,0.000000,1.584112
Mon Sep 21 12:04:56 2020,0.000000,1.565857
Mon Sep 21 12:04:56 2020,0.000000,1.566983
Mon Sep 21 12:04:56 2020,0.000000,1.554900
Mon Sep 21 12:04:56 2020,0.000000,1.535338
Mon Sep 21 12:04:56 2020,0.000000,1.563812
Mon Sep 21 12:04:56 2020,0.000000,1.543714
Mon Sep 21 12:04:57 2020,0.000000,1.563336
Mon Sep 21 12:04:57 2020,0.000000,1.565654
Mon Sep 21 12:04:57 2020,0.000000,1.557351
Mon Sep 21 12:04:57 2020,0.000000,1.568315
Mon Sep 21 12:04:57 2020,0.000000,1.559735
Mon Sep 21 12:04:57 2020,0.000000,1.547820
Mon Sep 21 12:04:57 2020,0.000000,1.551603
Mon Sep 21 12:04:57 2020,0.000000,1.560405
Mon Sep 21 12:04:57 2020,0.000000,1.542563
Mon Sep 21 12:04:58 2020,0.000000,1.566676
Mon Sep 21 12:04:58 2020,0.000000,1.551074
Mon Sep 21 12:04:58 2020,0.000000,1.563146
Mon Sep 21 12:04:58 2020,0.000000,1.564680
Mon Sep 21 12:04:58 2020,0.000000,1.554449
Mon Sep 21 12:04:58 2020,0.000000,1.561582
Mon Sep 21 12:04:58 2020,0.000000,1.554574
Mon Sep 21 12:04:58 2020,0.000000,1.552397
Mon Sep 21 12:04:58 2020,0.000000,1.540959
Mon Sep 21 12:04:58 2020,0.000000,1.551235
Mon Sep 21 12:04:59 2020,0.000000,1.555072
Mon Sep 21 12:04:59 2020,0.000000,1.541541
Mon Sep 21 12:04:59 2020,0.000000,1.560569
Mon Sep 21 12:04:59 2020,0.000000,1.560991
Mon Sep 21 12:04:59 2020,0.000000,1.559451
Mon Sep 21 12:04:59 2020,0.000000,1.584467
Mon Sep 21 12:04:59 2020,0.000000,1.549996
Mon Sep 21 12:04:59 2020,0.000000,1.551988
Mon Sep 21 12:04:59 2020,0.000000,1.555599
Mon Sep 21 12:05:00 2020,0.000000,1.550760
Mon Sep 21 12:05:00 2020,0.000000,1.519522
Mon Sep 21 12:05:00 2020,0.000000,1.556775
Mon Sep 21 12:05:00 2020,0.000000,1.570283
Mon Sep 21 12:05:00 2020,0.000000,1.562855
Mon Sep 21 12:05:00 2020,0.000000,1.547525
Mon Sep 21 12:05:00 2020,0.000000,1.550765
Mon Sep 21 12:05:00 2020,0.000000,1.549225
Mon Sep 21 12:05:00 2020,0.000000,1.560885
Mon Sep 21 12:05:01 2020,0.000000,1.559216
Mon Sep 21 12:05:01 2020,0.000000,1.557593
Mon Sep 21 12:05:01 2020,0.000000,1.554629
Mon Sep 21 12:05:01 2020,0.000000,1.565199
Mon Sep 21 12:05:01 2020,0.000000,1.551751
Mon Sep 21 12:05:01 2020,0.000000,1.559566
Mon Sep 21 12:05:01 2020,0.000000,1.556321
Mon Sep 21 12:05:01 2020,0.000000,1.565565
Mon Sep 21 12:05:01 2020,0.000000,1.572073
Mon Sep 21 12:05:02 2020,0.000000,1.555086
Mon Sep 21 12:05:02 2020,0.000000,1.561566
Mon Sep 21 12:05:02 2020,0.000000,1.549134
Mon Sep 21 12:05:02 2020,0.000000,1.549015
Mon Sep 21 12:05:02 2020,0.000000,1.558573
Mon Sep 21 12:05:02 2020,0.000000,1.555350
Mon Sep 21 12:05:02 2020,0.000000,1.573706
Mon Sep 21 12:05:02 2020,0.000000,1.560685
Mon Sep 21 12:05:02 2020,0.000000,1.527706
Mon Sep 21 12:05:03 2020,0.000000,1.559669
Mon Sep 21 12:05:03 2020,0.000000,1.563896
Mon Sep 21 12:05:03 2020,0.000000,1.546824
Mon Sep 21 12:05:03 2020,0.000000,1.554514
Mon Sep 21 12:05:03 2020,0.000000,1.543547
Mon Sep 21 12:05:03 2020,0.000000,1.546436
Mon Sep 21 12:05:03 2020,0.000000,1.559777
Mon Sep 21 12:05:03 2020,0.000000,1.558167
Mon Sep 21 12:05:03 2020,0.000000,1.548835
Mon Sep 21 12:05:04 2020,0.000000,1.550046
Mon Sep 21 12:05:04 2020,0.000000,1.552770
Mon Sep 21 12:05:04 2020,0.000000,1.552297
Mon Sep 21 12:05:04 2020,0.000000,1.553186
Mon Sep 21 12:05:04 2020,0.000000,1.563221
Mon Sep 21 12:05:04 2020,0.000000,1.557591
Mon Sep 21 12:05:04 2020,0.000000,1.549298
Mon Sep 21 12:05:04 2020,0.000000,1.549513
Mon Sep 21 12:05:04 2020,0.000000,1.568247
Mon Sep 21 12:05:04 2020,0.000000,1.541052
Mon Sep 21 12:05:05 2020,0.000000,1.540204
Mon Sep 21 12:05:05 2020,0.000000,1.559368
Mon Sep 21 12:05:05 2020,0.000000,1.545233
Mon Sep 21 12:05:05 2020,0.000000,1.565727
Mon Sep 21 12:05:05 2020,0.000000,1.549717
Mon Sep 21 12:05:05 2020,0.000000,1.540612
Mon Sep 21 12:05:05 2020,0.000000,1.532807
Mon Sep 21 12:05:05 2020,0.000000,1.553334
Mon Sep 21 12:05:05 2020,0.000000,1.540360
Mon Sep 21 12:05:06 2020,0.000000,1.542179
Mon Sep 21 12:05:06 2020,0.000000,1.549349
Mon Sep 21 12:05:06 2020,0.000000,1.538299
Mon Sep 21 12:05:06 2020,0.000000,1.553808
Mon Sep 21 12:05:06 2020,0.000000,1.547800
Mon Sep 21 12:05:06 2020,0.000000,1.552243
Mon Sep 21 12:05:06 2020,0.000000,1.553630
Mon Sep 21 12:05:06 2020,0.000000,1.542017
Mon Sep 21 12:05:06 2020,0.000000,1.538437
Mon Sep 21 12:05:07 2020,0.000000,1.540654
Mon Sep 21 12:05:07 2020,0.000000,1.556088
Mon Sep 21 12:05:07 2020,0.000000,1.553969
Mon Sep 21 12:05:07 2020,0.000000,1.540321
Mon Sep 21 12:05:07 2020,0.000000,1.575596
Mon Sep 21 12:05:07 2020,0.000000,1.545623
Mon Sep 21 12:05:07 2020,0.000000,1.528131
Mon Sep 21 12:05:07 2020,0.000000,1.562719
Mon Sep 21 12:05:07 2020,0.000000,1.539277
Mon Sep 21 12:05:07 2020,0.000000,1.542584
Mon Sep 21 12:05:08 2020,0.000000,1.540582
Mon Sep 21 12:05:08 2020,0.000000,1.554096
Mon Sep 21 12:05:08 2020,0.000000,1.546595
Mon Sep 21 12:05:08 2020,0.000000,1.543966
Mon Sep 21 12:05:08 2020,0.000000,1.544564
Mon Sep 21 12:05:08 2020,0.000000,1.554153
Mon Sep 21 12:05:08 2020,0.000000,1.556512
Mon Sep 21 12:05:08 2020,0.000000,1.551123
Mon Sep 21 12:05:08 2020,0.000000,1.558282
Mon Sep 21 12:05:09 2020,0.000000,1.548938
Mon Sep 21 12:05:09 2020,0.000000,1.555729
Mon Sep 21 12:05:09 2020,0.000000,1.549891
Mon Sep 21 12:05:09 2020,0.000000,1.560610
Mon Sep 21 12:05:09 2020,0.000000,1.532442
Mon Sep 21 12:05:09 2020,0.000000,1.546447
Mon Sep 21 12:05:09 2020,0.000000,1.572092
Mon Sep 21 12:05:09 2020,0.000000,1.558576
Mon Sep 21 12:05:09 2020,0.000000,1.562002
Mon Sep 21 12:05:09 2020,0.000000,1.554242
Mon Sep 21 12:05:10 2020,0.000000,1.551876
Mon Sep 21 12:05:10 2020,0.000000,1.563694
Mon Sep 21 12:05:10 2020,0.000000,1.571098
Mon Sep 21 12:05:10 2020,0.000000,1.552128
Mon Sep 21 12:05:10 2020,0.000000,1.567256
Mon Sep 21 12:05:10 2020,0.000000,1.546384
Mon Sep 21 12:05:10 2020,0.000000,1.560059
Mon Sep 21 12:05:10 2020,0.000000,1.571517
Mon Sep 21 12:05:10 2020,0.000000,1.564414
Mon Sep 21 12:05:11 2020,0.000000,1.546949
Mon Sep 21 12:05:11 2020,0.000000,1.540752
Mon Sep 21 12:05:11 2020,0.000000,1.570935
Mon Sep 21 12:05:11 2020,0.000000,1.566205
